"TERYT Powiatu";"Powiat";"Województwo";"Nr okręgu";"Liczba komisji";"Liczba uwzględnionych komisji";"Komisja otrzymała kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba wyborców, którym wydano karty do głosowania w lokalu wyborczym oraz w głosowaniu korespondencyjnym (łącznie)";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów z różnych list";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok nazwiska kandydata na liście, której rejestracja została unieważniona";"Liczba głosów ważnych oddanych łącznie na wszystkie listy kandydatów";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"KOMITET WYBORCZY NOWA LEWICA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOMITET WYBORCZY POLSKA JEST JEDNA";"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";"KOMITET WYBORCZY NORMALNY KRAJ";"KOMITET WYBORCZY ANTYPARTIA";"KOMITET WYBORCZY RUCH NAPRAWY POLSKI";"KOMITET WYBORCZY WYBORCÓW MNIEJSZOŚĆ NIEMIECKA"
220100;"bytowski";"pomorskie";26;102;102;54095;57426;15308;38786;19;38805;60;554;19;8;0;0;0;11;38790;11;5;38785;808;476;332;0;37977;637;4567;2831;14115;2919;12153;755;;;;;
220200;"chojnicki";"pomorskie";26;85;85;66453;71034;15740;50707;25;50732;71;781;24;4;0;0;0;20;50720;20;12;50708;945;518;427;0;49763;908;6825;3717;18623;4057;14630;1003;;;;;
220300;"człuchowski";"pomorskie";26;74;74;39836;41687;12373;27461;14;27475;40;430;14;2;1;1;0;10;27471;10;2;27469;706;422;284;0;26763;552;3536;2367;8519;1919;9449;421;;;;;
220400;"gdański";"pomorskie";25;73;73;84449;90985;13784;70603;38;70641;104;1410;31;3;0;0;0;28;70630;28;20;70610;1229;616;449;164;69381;1112;11726;5044;15536;5000;29913;1050;;;;;
220500;"kartuski";"pomorskie";26;108;108;98825;105414;16344;82479;26;82505;94;1232;25;2;0;0;0;23;82481;23;59;82422;1288;677;611;0;81134;1336;11425;4950;27074;7016;25536;3797;;;;;
220600;"kościerski";"pomorskie";26;62;62;49668;53688;9979;39690;27;39717;74;691;27;10;0;0;1;16;39712;16;6;39706;800;404;396;0;38906;645;5669;2372;14799;2929;11517;975;;;;;
220700;"kwidzyński";"pomorskie";25;77;77;56189;59656;16472;39692;11;39703;62;322;9;2;0;0;0;7;39695;7;14;39681;1110;633;365;112;38571;799;5064;4200;12573;2789;12588;558;;;;;
220800;"lęborski";"pomorskie";26;56;56;43705;47011;10036;33666;11;33677;63;670;11;2;1;1;1;6;33667;6;6;33661;578;317;261;0;33083;513;4334;2772;9795;2435;12632;602;;;;;
220900;"malborski";"pomorskie";25;44;44;43047;45807;11489;31554;8;31562;83;352;8;0;0;0;0;8;31554;8;13;31541;704;411;228;65;30837;587;4871;2764;8719;2038;11551;307;;;;;
221000;"nowodworski";"pomorskie";25;39;39;25652;27425;6831;18868;4;18872;26;853;4;2;0;0;0;2;18872;2;4;18868;484;249;187;48;18384;362;2563;1291;5354;1168;7445;201;;;;;
221100;"pucki";"pomorskie";26;77;77;63005;68212;10755;52252;23;52275;62;1632;23;0;0;0;0;23;52239;23;15;52224;794;416;378;0;51430;946;7813;3743;14785;3750;19431;962;;;;;
221200;"słupski";"pomorskie";26;124;124;69032;72802;19942;49085;33;49118;97;2042;31;6;2;0;1;22;49105;22;13;49092;1055;620;435;0;48037;781;6250;3991;14963;3460;17829;763;;;;;
221300;"starogardzki";"pomorskie";25;110;110;85805;92744;20866;64909;39;64948;118;736;38;2;0;0;0;36;64930;36;23;64907;1679;1003;499;177;63228;1024;9059;4208;24295;4506;18713;1423;;;;;
221400;"tczewski";"pomorskie";25;100;100;78152;82523;19900;58287;13;58300;81;670;11;1;0;0;0;10;58283;10;42;58241;1361;843;382;136;56880;984;9303;4163;18388;4074;19034;934;;;;;
221500;"wejherowski";"pomorskie";26;128;128;149593;162157;25328;124290;45;124335;166;1469;42;2;1;0;0;39;124325;39;91;124234;1614;828;786;0;122620;2126;17170;9099;34376;9926;47236;2687;;;;;
221600;"sztumski";"pomorskie";25;43;43;28389;30459;9531;18867;11;18878;35;131;10;0;0;0;1;9;18868;9;3;18865;742;503;197;42;18123;357;2571;1379;6158;1036;6416;206;;;;;
226100;"Gdańsk";"pomorskie";25;202;202;334307;369589;32592;301518;243;301761;342;7821;227;10;1;1;0;216;301514;216;300;301214;2847;1288;1083;476;298367;3434;43187;32730;59689;16843;139254;3230;;;;;
226200;"Gdynia";"pomorskie";26;118;118;167131;183307;18501;148582;128;148710;319;4083;123;12;2;0;0;110;148644;111;154;148490;1185;616;569;0;147305;2049;20127;16573;29843;8136;68851;1726;;;;;
226300;"Słupsk";"pomorskie";26;47;47;59614;63200;13212;46387;50;46437;76;1125;48;10;2;0;0;36;46416;36;18;46398;517;242;275;0;45881;591;5077;4472;12817;2656;19645;623;;;;;
226400;"Sopot";"pomorskie";25;23;23;25766;27963;3069;22718;25;22743;95;1397;25;4;0;0;0;21;22725;21;26;22699;183;86;75;22;22516;212;2255;2188;4606;952;12095;208;;;;;
240100;"będziński";"śląskie";32;100;100;104599;112981;18557;86035;63;86098;198;1385;60;10;0;0;0;50;86077;50;25;86052;1087;658;429;0;84965;1425;8412;18337;23026;4727;27780;1258;;;;;
240200;"bielski";"śląskie";27;95;95;118535;126062;19180;99357;79;99436;212;1167;79;10;1;0;0;68;99397;69;51;99346;1144;584;560;0;98202;1541;15562;7428;34373;8083;28405;2535;;275;;;
240300;"cieszyński";"śląskie";27;127;127;126369;136796;24321;102046;94;102140;222;3488;85;6;1;0;1;77;102088;77;11;102077;1418;785;633;0;100659;2199;16415;9225;33164;7873;29118;2351;;314;;;
240400;"częstochowski";"śląskie";28;143;143;98541;105199;20151;78408;34;78442;158;692;31;8;0;0;0;23;78428;23;56;78372;1856;1075;589;192;76516;1930;11797;6550;31150;5145;18841;1103;;;;;
240500;"gliwicki";"śląskie";29;87;87;79289;85729;17925;61363;31;61394;79;672;29;1;0;0;1;27;61347;26;18;61329;1021;645;376;0;60308;1273;8918;4542;19845;4462;19121;2147;;;;;
240600;"kłobucki";"śląskie";28;72;72;61211;65800;12948;48270;21;48291;105;407;19;4;0;0;0;15;48275;15;7;48268;1094;654;328;112;47174;826;11540;3335;18305;3109;9138;921;;;;;
240700;"lubliniecki";"śląskie";28;71;71;55882;59587;14963;40914;32;40946;71;467;30;7;0;0;0;23;40935;23;10;40925;1045;538;397;110;39880;926;5585;1957;15178;3151;11873;1210;;;;;
240800;"mikołowski";"śląskie";30;65;65;69531;74306;11648;57878;37;57915;140;557;33;2;0;0;1;30;57904;30;9;57895;809;399;314;96;57086;1001;8802;3562;17937;4613;19872;1299;;;;;
240900;"myszkowski";"śląskie";28;61;61;50600;54328;10883;39709;26;39735;128;378;24;2;0;0;0;22;39720;23;29;39691;836;469;293;74;38855;667;4711;3650;15575;2671;10913;668;;;;;
241000;"pszczyński";"śląskie";27;74;74;77597;82589;13312;64288;49;64337;86;788;48;6;1;0;1;41;64317;41;9;64308;821;439;382;0;63487;1236;7863;4233;26331;5181;16571;1874;;198;;;
241100;"raciborski";"śląskie";30;85;85;73971;78721;23287;50684;39;50723;88;459;38;5;0;0;0;33;50692;33;16;50676;1159;749;337;73;49517;952;6613;3262;18228;3714;15510;1238;;;;;
241200;"rybnicki";"śląskie";30;48;48;54209;57856;11579;42644;13;42657;96;223;13;2;1;1;0;9;42654;9;5;42649;842;415;323;104;41807;985;5324;2646;17983;3594;10148;1127;;;;;
241300;"tarnogórski";"śląskie";29;93;93;100854;107314;21422;79355;84;79439;150;748;81;20;1;0;1;59;79414;59;99;79315;984;539;445;0;78331;1351;11523;6027;25530;5273;26359;2268;;;;;
241400;"bieruńsko-lędziński";"śląskie";31;42;42;41665;44674;7540;34124;23;34147;97;366;23;1;1;0;0;21;34139;21;21;34118;486;252;234;0;33632;743;4335;1964;14735;2880;8029;946;;;;;
241500;"wodzisławski";"śląskie";30;100;100;107073;115529;22965;84095;48;84143;222;721;47;1;0;0;1;45;84113;45;30;84083;1409;703;548;158;82674;2055;9403;4848;33985;6719;23473;2191;;;;;
241600;"zawierciański";"śląskie";32;123;123;85736;90704;18760;66965;32;66997;138;860;32;5;0;0;0;27;66990;27;14;66976;1065;662;403;0;65911;996;7896;8351;25589;4653;17518;908;;;;;
241700;"żywiecki";"śląskie";27;107;107;107871;116066;21237;86647;85;86732;270;1320;83;5;0;2;2;74;86686;74;14;86672;1481;824;657;0;85191;1421;10764;5060;40169;6673;18832;2020;;252;;;
246100;"Bielsko-Biała";"śląskie";27;77;77;120097;125690;21093;98839;104;98943;181;1971;98;9;0;0;2;87;98851;87;152;98699;892;475;417;0;97807;1286;14174;8655;29469;7099;34751;2170;;203;;;
246200;"Bytom";"śląskie";29;81;81;101519;109262;26363;75154;58;75212;98;593;56;5;1;0;2;48;75165;48;37;75128;1190;655;535;0;73938;1428;9135;7665;23072;5202;25903;1533;;;;;
246300;"Chorzów";"śląskie";31;63;63;71096;74222;17255;53850;48;53898;98;416;45;8;0;0;0;37;53882;37;13;53869;772;411;361;0;53097;1023;6533;4762;14475;3593;21636;1075;;;;;
246400;"Częstochowa";"śląskie";28;136;136;149927;160015;26847;123073;186;123259;186;1958;176;22;0;0;1;153;123208;154;159;123049;1533;666;587;280;121516;2426;14065;15005;37548;7180;43548;1744;;;;;
246500;"Dąbrowa Górnicza";"śląskie";32;67;67;82555;88190;15013;67526;36;67562;72;1092;31;8;2;0;3;19;67526;19;59;67467;698;369;329;0;66769;886;5937;17745;18465;3408;19450;878;;;;;
246600;"Gliwice";"śląskie";29;119;119;121530;129416;21656;99874;74;99948;215;1176;74;2;1;0;0;71;99933;71;23;99910;1218;621;597;0;98692;1665;12558;9764;25641;6515;40642;1907;;;;;
246700;"Jastrzębie-Zdrój";"śląskie";30;38;38;59842;63206;14291;45548;28;45576;86;407;28;2;0;1;0;25;45571;25;19;45552;831;418;341;72;44721;1122;4360;3757;19120;3414;11968;980;;;;;
246800;"Jaworzno";"śląskie";32;48;48;61861;67099;11364;50480;48;50528;119;813;44;2;0;0;1;41;50521;41;49;50472;658;361;297;0;49814;854;4963;8077;15465;3326;16295;834;;;;;
246900;"Katowice";"śląskie";31;168;168;206304;218075;34334;171998;170;172168;254;3579;151;16;1;0;0;134;172123;132;428;171695;1768;914;854;0;169927;2856;21672;17239;44275;10440;70649;2796;;;;;
247000;"Mysłowice";"śląskie";31;40;40;50123;53416;9656;40461;21;40482;79;591;17;1;0;0;1;15;40476;15;23;40453;502;285;217;0;39951;751;5006;3576;13831;2947;13181;659;;;;;
247100;"Piekary Śląskie";"śląskie";31;32;32;36882;39782;7602;29277;11;29288;58;226;11;4;0;0;0;7;29282;7;11;29271;481;281;200;0;28790;443;2610;1614;10665;1714;11205;539;;;;;
247200;"Ruda Śląska";"śląskie";31;79;79;92170;98989;20226;71928;39;71967;108;608;39;2;0;0;0;37;71952;37;62;71890;971;486;485;0;70919;1362;10618;4936;25188;4868;22606;1341;;;;;
247300;"Rybnik";"śląskie";30;72;72;91840;98859;18533;73307;55;73362;94;840;55;13;0;0;0;42;73340;41;11;73329;1078;470;418;190;72251;1810;8990;5651;26184;5692;22238;1686;;;;;
247400;"Siemianowice Śląskie";"śląskie";31;41;41;44801;47853;8997;35799;29;35828;58;391;26;3;0;0;0;23;35824;23;11;35813;506;262;244;0;35307;508;4397;3092;9599;2144;13650;1917;;;;;
247500;"Sosnowiec";"śląskie";32;107;107;134636;147145;22904;111722;61;111783;158;2142;50;2;1;0;0;47;111748;47;80;111668;1168;650;518;0;110500;1338;10013;29136;29844;5398;33476;1295;;;;;
247600;"Świętochłowice";"śląskie";31;27;27;32504;34432;8614;23891;9;23900;24;213;9;0;0;0;0;9;23896;9;18;23878;420;256;164;0;23458;494;2850;1856;7551;1671;8601;435;;;;;
247700;"Tychy";"śląskie";31;67;67;84582;91441;12668;71892;43;71935;134;1002;41;4;0;0;0;37;71924;37;28;71896;810;373;437;0;71086;1308;11804;5470;22139;4983;24039;1343;;;;;
247800;"Zabrze";"śląskie";29;88;88;109607;118388;32029;77561;51;77612;113;1029;51;6;0;0;1;44;77581;44;103;77478;1339;724;615;0;76139;1661;9547;7675;22739;5482;27686;1349;;;;;
247900;"Żory";"śląskie";30;25;25;42082;45367;8026;34091;10;34101;48;454;10;0;0;0;0;10;34090;10;18;34072;530;250;207;73;33542;722;4033;2391;11793;2781;11195;627;;;;;
260100;"buski";"świętokrzyskie";33;93;93;55319;57929;14739;40580;14;40594;109;1861;13;1;1;0;0;11;40588;11;5;40583;900;462;372;66;39683;1253;6285;2407;20034;2260;6680;576;117;71;;;
260200;"jędrzejowski";"świętokrzyskie";33;96;96;61228;65945;14889;46339;16;46355;102;839;13;0;0;0;0;13;46351;13;7;46344;1024;577;366;81;45320;1065;6395;2490;24479;2952;7171;537;164;67;;;
260300;"kazimierski";"świętokrzyskie";33;34;34;24604;26759;7555;17045;12;17057;58;441;12;2;0;0;0;10;17055;10;9;17046;369;186;150;33;16677;258;3084;826;8941;1023;2246;146;132;21;;;
260400;"kielecki";"świętokrzyskie";33;233;233;153895;164814;33847;120033;40;120073;215;1439;36;4;1;0;0;31;120037;31;39;119998;2550;1454;916;180;117448;4600;14416;6966;60133;8931;19611;2199;323;269;;;
260500;"konecki";"świętokrzyskie";33;85;85;58300;61775;14836;43463;7;43470;125;625;7;0;0;0;0;7;43465;7;4;43461;972;512;392;68;42489;1002;4941;3836;21827;2569;7522;633;91;68;;;
260600;"opatowski";"świętokrzyskie";33;82;82;38192;40074;11437;26756;16;26772;60;385;15;2;0;0;0;13;26764;13;9;26755;815;424;337;54;25940;546;3687;1391;14720;1877;3208;325;104;82;;;
260700;"ostrowiecki";"świętokrzyskie";33;95;95;77212;80764;22438;54774;66;54840;121;755;66;7;2;0;1;56;54825;56;24;54801;1202;593;487;122;53599;1162;7728;4269;23048;3253;13145;571;307;116;;;
260800;"pińczowski";"świętokrzyskie";33;42;42;29198;30969;8296;20901;8;20909;66;248;8;0;0;0;0;8;20906;8;31;20875;498;253;202;43;20377;600;3019;1236;10502;1272;3401;237;75;35;;;
260900;"sandomierski";"świętokrzyskie";33;86;86;56116;59344;15970;40145;16;40161;122;660;14;0;0;0;0;14;40156;14;4;40152;884;525;296;63;39268;537;8663;2169;18483;2541;6237;407;145;86;;;
261000;"skarżyski";"świętokrzyskie";33;63;63;52668;55774;12530;40139;29;40168;129;1077;27;2;1;0;0;24;40156;24;9;40147;714;356;277;81;39433;947;4193;2917;15828;2322;12450;537;141;98;;;
261100;"starachowicki";"świętokrzyskie";33;69;69;63158;66999;16371;46795;21;46816;123;654;20;5;0;0;0;15;46806;15;26;46780;915;465;384;66;45865;1118;5783;2954;21237;3213;10688;531;229;112;;;
261200;"staszowski";"świętokrzyskie";33;88;88;52648;55186;14694;37950;12;37962;86;425;12;1;0;0;0;11;37960;11;21;37939;890;479;341;70;37049;1064;4611;1884;20783;2705;5300;501;115;86;;;
261300;"włoszczowski";"świętokrzyskie";33;41;41;33313;35318;8395;24918;4;24922;51;398;4;0;0;0;0;4;24919;3;2;24917;520;276;222;22;24397;459;3776;1335;13917;1588;2902;240;130;50;;;
266100;"Kielce";"świętokrzyskie";33;95;95;134313;144403;21452;112834;104;112938;145;2263;93;4;0;0;2;87;112884;87;93;112791;1204;526;558;120;111587;4350;14394;10368;36334;6691;37380;1650;237;183;;;
280100;"bartoszycki";"warmińsko-mazurskie";34;54;54;41015;42268;14270;26747;12;26759;42;485;11;1;0;0;2;8;26750;8;1;26749;913;566;267;80;25836;356;3186;1760;9420;1523;9183;329;;79;;;
280200;"braniewski";"warmińsko-mazurskie";34;40;40;28317;29423;9628;18699;5;18704;58;227;5;0;2;0;0;3;18700;3;0;18700;619;403;163;53;18081;245;2839;1375;6509;1204;5578;267;;64;;;
280300;"działdowski";"warmińsko-mazurskie";34;78;78;46074;47967;13804;32269;19;32288;38;309;17;0;0;0;0;17;32283;17;7;32276;1045;669;315;61;31231;531;4560;2496;13595;2152;7483;316;;98;;;
280400;"elbląski";"warmińsko-mazurskie";34;59;59;39546;42452;12179;27368;15;27383;49;444;13;2;0;0;0;11;27383;11;12;27371;856;525;273;58;26515;415;3982;1991;9330;1722;8660;309;;106;;;
280500;"ełcki";"warmińsko-mazurskie";35;58;58;61817;63813;21420;40396;14;40410;83;513;13;4;0;0;0;9;40390;9;10;40380;965;565;310;90;39415;741;5627;2570;14511;3301;11943;722;;;;;
280600;"giżycki";"warmińsko-mazurskie";35;54;54;39565;41467;11382;28175;13;28188;51;519;13;0;0;0;0;13;28191;13;3;28188;800;471;265;64;27388;746;4477;1863;8554;1783;9606;359;;;;;
280700;"iławski";"warmińsko-mazurskie";34;71;71;64367;68794;16959;47402;24;47426;61;652;24;1;0;0;0;23;47408;23;3;47405;1333;826;429;78;46072;701;8438;3202;16836;3499;12771;490;;135;;;
280800;"kętrzyński";"warmińsko-mazurskie";35;60;60;43691;45107;15745;27943;30;27973;60;359;29;1;0;0;0;28;27968;28;7;27961;895;566;247;82;27066;527;3809;2289;9528;1759;8799;355;;;;;
280900;"lidzbarski";"warmińsko-mazurskie";34;41;41;27063;29627;8032;19034;16;19050;33;365;16;1;0;0;0;15;19048;15;6;19042;611;407;153;51;18431;358;2484;1282;6340;1248;6450;208;;61;;;
281000;"mrągowski";"warmińsko-mazurskie";35;49;49;34833;36613;10294;24538;5;24543;56;637;5;1;0;0;0;4;24538;4;6;24532;676;392;218;66;23856;523;4069;1370;7672;1612;8101;509;;;;;
281100;"nidzicki";"warmińsko-mazurskie";35;37;37;22826;23998;7195;15629;12;15641;18;251;12;0;1;0;0;11;15636;11;0;15636;576;351;188;37;15060;299;1973;1010;6542;1092;3921;223;;;;;
281200;"nowomiejski";"warmińsko-mazurskie";34;58;58;30163;32190;8184;21974;2;21976;34;261;2;1;0;0;0;1;21973;1;22;21951;638;388;213;37;21313;301;5035;1069;9160;1717;3720;246;;65;;;
281300;"olecki";"warmińsko-mazurskie";35;34;34;23047;23995;8312;14737;4;14741;22;191;4;0;0;0;0;4;14736;4;6;14730;437;251;145;41;14293;304;2180;723;5504;1134;4198;250;;;;;
281400;"olsztyński";"warmińsko-mazurskie";35;153;153;93379;97957;25814;67556;36;67592;109;1206;33;3;0;0;1;29;67578;29;23;67555;1959;1142;611;206;65596;1224;11824;5555;18811;4743;22491;948;;;;;
281500;"ostródzki";"warmińsko-mazurskie";34;100;100;71628;76368;20596;51026;11;51037;82;747;11;2;0;0;0;9;51036;9;24;51012;1625;1008;526;91;49387;698;7628;4448;15961;3244;16745;515;;148;;;
281600;"piski";"warmińsko-mazurskie";35;46;46;38727;40834;12950;25777;8;25785;62;623;8;1;0;0;0;7;25782;7;5;25777;742;445;254;43;25035;653;3619;1192;11296;1678;6278;319;;;;;
281700;"szczycieński";"warmińsko-mazurskie";35;84;84;49358;52829;14224;35131;12;35143;108;893;12;1;0;0;0;11;35141;11;20;35121;1235;762;382;91;33886;557;6488;2542;12673;2351;8738;537;;;;;
281800;"gołdapski";"warmińsko-mazurskie";35;25;25;18413;18881;6715;11698;5;11703;24;377;5;0;0;0;0;5;11703;5;4;11699;380;249;107;24;11319;414;1792;742;4086;659;3495;131;;;;;
281900;"węgorzewski";"warmińsko-mazurskie";35;29;29;15927;16795;5077;10850;5;10855;15;231;5;1;0;0;0;4;10853;4;0;10853;369;227;111;31;10484;258;1872;912;3619;637;3043;143;;;;;
286100;"Elbląg";"warmińsko-mazurskie";34;62;62;80674;86152;17138;63443;53;63496;114;1783;52;7;0;0;0;45;63470;44;45;63425;911;456;343;112;62514;717;7949;6646;18222;3281;24820;659;;220;;;
286200;"Olsztyn";"warmińsko-mazurskie";35;101;101;118746;127035;19818;98935;120;99055;174;2175;111;10;0;1;1;99;99024;100;82;98942;1282;514;600;168;97660;1482;15277;10863;23636;6370;38726;1306;;;;;
300100;"chodzieski";"wielkopolskie";38;45;45;32771;35126;6806;25971;4;25975;52;393;4;0;0;0;1;3;25964;3;14;25950;765;486;201;78;25185;1063;4554;2114;6469;1577;9062;346;;;;;
300200;"czarnkowsko-trzcianecki";"wielkopolskie";38;82;82;60130;63993;14643;45482;15;45497;78;617;14;0;0;0;0;14;45493;14;15;45478;1419;861;452;106;44059;658;7341;3205;13807;2940;15282;826;;;;;
300300;"gnieźnieński";"wielkopolskie";37;127;127;103504;108782;21940;81549;58;81607;138;964;58;3;1;0;0;54;81588;54;68;81520;1855;1124;593;138;79665;1225;14734;11760;24586;5508;20502;931;419;;;;
300400;"gostyński";"wielkopolskie";36;90;90;52740;56786;12696;40045;8;40053;51;217;8;0;0;0;0;8;40040;8;0;40040;1200;692;377;131;38840;937;6089;4484;15165;3398;8006;761;;;;;
300500;"grodziski";"wielkopolskie";38;32;32;35770;38746;7745;28024;6;28030;56;167;6;0;0;0;0;6;28024;6;15;28009;798;456;269;73;27211;463;5065;2302;9043;2193;7577;568;;;;;
300600;"jarociński";"wielkopolskie";36;63;63;49580;53335;10782;38793;10;38803;50;332;10;0;0;0;0;10;38800;10;5;38795;1002;622;279;101;37793;716;5993;3091;15101;2519;9899;474;;;;;
300700;"kaliski";"wielkopolskie";36;97;97;59760;64302;13455;46307;14;46321;86;375;14;3;0;0;0;11;46310;11;5;46305;1181;675;396;110;45124;1106;7524;2994;21472;3349;7936;743;;;;;
300800;"kępiński";"wielkopolskie";36;54;54;40175;42646;8679;31496;10;31506;57;276;10;3;0;0;0;7;31499;7;6;31493;810;481;273;56;30683;474;4363;1709;11193;2181;10251;512;;;;;
300900;"kolski";"wielkopolskie";37;68;68;61683;64864;16350;45326;6;45332;96;387;6;2;0;0;0;4;45321;4;23;45298;1185;652;460;73;44113;908;6253;2856;21866;3323;8148;541;218;;;;
301000;"koniński";"wielkopolskie";37;111;111;94194;100115;22819;71373;6;71379;146;671;6;0;0;0;0;6;71373;6;14;71359;2009;1226;674;109;69350;2073;10034;5164;33583;4871;12453;994;178;;;;
301100;"kościański";"wielkopolskie";36;80;80;56681;60898;10761;46017;28;46045;46;909;25;1;0;0;2;22;46033;22;9;46024;1372;748;501;123;44652;921;8592;3898;13901;2851;13667;822;;;;;
301200;"krotoszyński";"wielkopolskie";36;70;70;53389;57297;12194;41196;20;41216;72;325;20;0;0;0;0;20;41207;20;3;41204;1079;593;354;132;40125;921;6824;3211;15671;2870;10030;598;;;;;
301300;"leszczyński";"wielkopolskie";36;50;50;41693;44763;8319;33374;9;33383;25;368;9;1;0;0;0;8;33374;8;48;33326;1093;642;396;55;32233;1029;5983;2851;10271;2640;8935;524;;;;;
301400;"międzychodzki";"wielkopolskie";38;27;27;25978;27750;6207;19771;1;19772;40;283;1;0;0;0;0;1;19769;1;2;19767;563;346;160;57;19204;320;3066;2161;5334;1181;6867;275;;;;;
301500;"nowotomyski";"wielkopolskie";38;56;56;52100;56593;9573;42527;4;42531;60;449;4;0;0;0;0;4;42520;4;11;42509;1004;607;304;93;41505;656;6316;2612;11217;2750;17255;699;;;;;
301600;"obornicki";"wielkopolskie";38;66;66;41287;43845;8305;32979;11;32990;33;738;10;2;0;0;0;8;32981;8;14;32967;979;664;260;55;31988;578;7673;2661;8582;2095;9813;586;;;;;
301700;"ostrowski";"wielkopolskie";36;147;147;113536;121837;22750;90774;67;90841;149;653;62;5;1;0;0;56;90810;56;28;90782;2020;1151;684;185;88762;1611;12395;7995;32211;6059;27182;1309;;;;;
301800;"ostrzeszowski";"wielkopolskie";36;68;68;39485;42028;9067;30418;14;30432;44;284;12;2;0;0;0;10;30415;10;8;30407;831;509;266;56;29576;559;5767;2089;11480;2174;7056;451;;;;;
301900;"pilski";"wielkopolskie";38;118;118;92236;98473;20344;71864;48;71912;117;1270;46;1;0;0;0;45;71887;45;40;71847;1662;1001;489;172;70185;1288;11379;5420;20713;4992;25273;1120;;;;;
302000;"pleszewski";"wielkopolskie";36;72;72;44639;47713;10402;34238;16;34254;75;243;16;0;0;0;0;16;34247;16;8;34239;1014;625;307;82;33225;623;5986;2274;13334;2246;8241;521;;;;;
302100;"poznański";"wielkopolskie";39;244;244;299469;314289;36282;263164;59;263223;342;3047;54;5;0;0;2;47;263150;47;136;263014;3266;1938;1328;0;259748;4871;45698;25881;54017;16156;113125;;;;;;
302200;"rawicki";"wielkopolskie";36;63;63;42850;45522;9661;33189;20;33209;35;368;20;1;0;0;1;18;33200;18;2;33198;1098;640;346;112;32100;747;5721;3002;10982;2448;8675;525;;;;;
302300;"słupecki";"wielkopolskie";37;61;61;42313;45247;10096;32226;3;32229;40;369;3;1;0;0;0;2;32221;2;8;32213;1050;690;311;49;31163;1682;6982;2160;12161;1968;5617;502;91;;;;
302400;"szamotulski";"wielkopolskie";38;62;62;66529;70823;12384;54106;21;54127;141;774;18;0;0;0;0;18;54103;18;19;54084;1470;897;462;111;52614;885;8436;3873;14160;3272;20968;1020;;;;;
302500;"średzki";"wielkopolskie";37;54;54;41855;45795;7361;34696;25;34721;44;617;23;2;0;0;0;21;34714;21;31;34683;855;476;317;62;33828;637;6356;3122;10411;2752;9795;549;206;;;;
302600;"śremski";"wielkopolskie";37;47;47;43169;46162;8973;34195;8;34203;50;609;8;0;0;0;0;8;34191;8;46;34145;882;512;281;89;33263;652;6160;3095;10270;2506;9597;623;360;;;;
302700;"turecki";"wielkopolskie";37;66;66;59662;63103;13891;45772;20;45792;97;448;20;3;0;0;0;17;45778;17;10;45768;997;519;380;98;44771;1147;6729;3442;21089;3047;8522;638;157;;;;
302800;"wągrowiecki";"wielkopolskie";38;77;77;48535;51960;10712;37833;10;37843;49;329;9;0;0;0;0;9;37838;9;16;37822;1151;723;315;113;36671;528;7770;3493;11170;2417;10700;593;;;;;
302900;"wolsztyński";"wielkopolskie";38;47;47;40242;43107;7925;32308;2;32310;26;376;2;1;0;0;0;1;32306;1;11;32295;986;548;354;84;31309;617;6368;2141;9445;2603;9575;560;;;;;
303000;"wrzesiński";"wielkopolskie";37;69;69;55671;59044;11092;44574;21;44595;41;503;21;0;0;0;0;21;44595;21;14;44581;979;589;291;99;43602;758;6890;3952;14370;3056;13648;576;352;;;;
303100;"złotowski";"wielkopolskie";38;71;71;47661;50875;13262;34400;15;34415;59;438;15;2;0;0;0;13;34409;13;23;34386;1082;694;290;98;33304;822;5028;2396;10361;2350;11742;605;;;;;
